s/acc/chr	start	end/g
s/cg08533865/chr17	79088510	79088511/g
s/cg23836168/chr17	79088536	79088537/g
s/cg05358397/chr10	5508507	5508508/g
s/cg14642467/chr9	137040590	137040591/g
s/cg00403616/chr8	641688	641689/g
s/cg13929734/chr4	1622156	1622157/g
s/cg04462650/chr10	132797094	132797095/g
s/cg22278901/chr19	1961291	1961292/g
s/cg25207147/chr2	178108352	178108353/g
s/cg06382167/chr2	178108338	178108339/g
s/cg21488093/chr2	178108365	178108366/g
s/cg15750941/chr10	133189214	133189215/g
s/cg09176893/chr4	99653439	99653440/g
s/cg11143131/chr5	132272553	132272554/g
s/cg16908901/chr1	93589278	93589279/g
s/cg13823144/chr11	66708250	66708251/g
s/cg15775406/chr7	1293976	1293977/g
s/cg27092995/chr16	88760114	88760115/g
s/cg02154436/chr16	88760161	88760162/g
s/cg16900589/chr2	237708545	237708546/g
s/cg16796151/chr7	157654552	157654553/g
s/cg06684201/chr7	157654557	157654558/g
s/cg25859670/chr11	132161523	132161524/g
s/cg20806040/chr13	112843293	112843294/g
s/cg14398860/chr10	132677701	132677702/g
s/cg03899721/chr8	8891282	8891283/g
s/cg05264881/chr1	15048652	15048653/g
s/cg14574910/chr5	2155695	2155696/g
s/cg06593910/chr16	88643519	88643520/g
s/cg10152624/chr4	1353151	1353152/g
s/cg05349039/chr21	45425195	45425196/g
s/cg07529658/chr21	45425245	45425246/g
s/cg16245035/chr1	10624335	10624336/g
s/cg03625662/chr10	131093056	131093057/g
s/cg10589396/chr10	131093078	131093079/g
s/cg02650121/chr7	36084952	36084953/g
s/cg27104778/chr2	236634063	236634064/g
s/cg20722637/chr2	236634019	236634020/g
s/cg09115646/chr10	2936495	2936496/g
s/cg16796151/chr7	157654552	157654553/g
s/cg06684201/chr7	157654557	157654558/g
s/cg24859375/chr12	7014610	7014611/g
s/cg16990083/chr1	1675118	1675119/g
s/cg26953293/chr16	85650502	85650503/g
s/cg24873695/chr1	3206490	3206491/g
s/cg06834177/chr1	6273783	6273784/g
s/cg03961030/chr1	6273736	6273737/g
s/cg15100947/chr1	6273807	6273808/g
s/cg16990945/chr18	77120305	77120306/g
s/cg01233786/chr13	112844136	112844137/g
s/cg11840467/chr13	112844100	112844101/g
s/cg10249637/chr7	157862744	157862745/g
s/cg14840782/chr7	157487637	157487638/g
s/cg24404878/chr7	3042534	3042535/g
s/cg22605290/chr10	128958959	128958960/g
s/cg16621196/chr10	128958978	128958979/g
s/cg24137774/chr11	19350467	19350468/g
s/cg25909885/chr11	19350465	19350466/g
s/cg27196131/chr4	187176529	187176530/g
s/cg16053005/chr4	13298876	13298877/g
s/cg06513819/chr4	13298883	13298884/g
s/cg12349571/chr15	70072020	70072021/g
s/cg01666796/chr15	70071988	70071989/g
s/cg21617494/chr15	57326281	57326282/g
s/cg06509223/chr13	22848607	22848608/g
s/cg24990808/chr15	98891404	98891405/g
s/cg02381965/chr2	3414709	3414710/g
s/cg24929896/chr2	3414759	3414760/g
s/cg06415550/chr11	456082	456083/g
s/cg16124920/chr11	456063	456064/g
s/cg18003518/chr2	100001976	100001977/g
s/cg01286950/chr2	100001937	100001938/g
s/cg21927314/chr7	9017213	9017214/g
s/cg25718735/chr10	131160807	131160808/g
s/cg08763309/chr10	131160839	131160840/g
s/cg03816062/chr2	100002004	100002005/g
s/cg18003518/chr2	100001976	100001977/g
s/cg01286950/chr2	100001937	100001938/g
s/cg02517488/chr8	10613090	10613091/g
s/cg15305070/chr2	930243	930244/g
s/cg06662140/chr1	18482803	18482804/g
s/cg10584587/chr6	163309251	163309252/g
s/cg21843262/chr2	44286618	44286619/g
s/cg13858127/chr13	112843814	112843815/g
s/cg14061772/chr12	72873189	72873190/g
s/cg26463699/chr8	1676575	1676576/g
s/cg13945749/chr5	2866351	2866352/g
s/cg10369955/chr12	132288888	132288889/g
s/cg12221318/chr4	8646438	8646439/g
s/cg04574095/chr17	7321975	7321976/g
s/cg20168823/chr18	37336775	37336776/g
s/cg10407177/chr18	37336750	37336751/g
s/cg26967566/chr16	85710257	85710258/g
s/cg05598886/chr16	2090430	2090431/g
s/cg10268345/chr16	2090403	2090404/g
s/cg07036112/chr16	2090437	2090438/g
s/cg25545503/chr6	160259130	160259131/g
s/cg02666489/chr6	160259083	160259084/g
s/cg08775375/chr8	10596644	10596645/g
s/cg07797693/chr8	10596619	10596620/g
s/cg24998791/chr8	10596590	10596591/g
s/cg03816625/chr16	12098573	12098574/g
s/cg00912247/chr14	104422779	104422780/g
s/cg24140574/chr1	16015660	16015661/g
s/cg10494257/chr1	16015628	16015629/g
s/cg17125804/chr12	111310542	111310543/g
s/cg07263694/chr12	111310495	111310496/g
s/cg00535785/chr16	49732874	49732875/g
s/cg13576505/chr4	12609731	12609732/g
s/cg21478921/chr2	241678520	241678521/g
s/cg03301433/chr2	241678531	241678532/g
s/cg07858195/chr5	178426480	178426481/g
s/cg02723533/chr11	69654223	69654224/g
s/cg06698598/chr16	1348225	1348226/g
s/cg04099705/chr16	1347980	1347981/g
s/cg19494587/chr16	1348003	1348004/g
s/cg12462916/chr1	219958973	219958974/g
s/cg18679487/chr10	131969798	131969799/g
s/cg03899721/chr8	8891282	8891283/g
s/cg09473364/chr13	112272876	112272877/g
s/cg10243459/chr7	157791389	157791390/g
s/cg00347938/chr11	69654345	69654346/g
s/cg02571204/chr10	112831974	112831975/g
s/cg09581935/chr10	112831948	112831949/g
s/cg27000496/chr8	141220905	141220906/g
s/cg13659360/chr11	121152918	121152919/g
s/cg10067182/chr2	239052858	239052859/g
s/cg19755813/chr17	746968	746969/g
s/cg13599131/chr10	131983019	131983020/g
s/cg27353308/chr10	131983055	131983056/g
s/cg20651080/chr17	82061650	82061651/g
s/cg03571301/chr17	82061690	82061691/g
s/cg19223190/chr17	82100959	82100960/g
s/cg13939156/chr17	82101007	82101008/g
s/cg03046466/chr16	955503	955504/g
s/cg04410987/chr11	70436639	70436640/g
s/cg14498227/chr11	70436668	70436669/g
s/cg22795345/chr13	111283161	111283162/g
s/cg14270002/chr13	111283174	111283175/g
s/cg16628135/chr16	1347790	1347791/g
s/cg12201155/chr4	1296780	1296781/g
s/cg22795345/chr13	111283161	111283162/g
s/cg14270002/chr13	111283174	111283175/g
s/cg01602345/chr1	3360961	3360962/g
s/cg21167817/chr1	3360993	3360994/g
s/cg00912247/chr14	104422779	104422780/g
s/cg26539736/chr2	10526459	10526460/g
s/cg02501155/chr16	79229576	79229577/g
s/cg17244801/chr1	10698180	10698181/g
s/cg22979083/chr8	141357695	141357696/g
s/cg03616722/chr13	111948101	111948102/g
s/cg03890628/chr1	9606844	9606845/g
s/cg18725348/chr12	131008713	131008714/g
s/cg01071314/chr1	3361059	3361060/g
s/cg01176141/chr11	70176926	70176927/g
s/cg13089599/chr11	70176954	70176955/g
s/cg20285974/chr11	526362	526363/g
s/cg05485379/chr3	197394539	197394540/g
s/cg25611057/chr3	197394548	197394549/g
s/cg20282303/chr1	236761092	236761093/g
s/cg13241681/chr13	113533675	113533676/g
s/cg22612590/chr13	113533658	113533659/g
s/cg02923888/chr11	1462661	1462662/g
s/cg04934595/chr17	83063543	83063544/g
s/cg20691436/chr10	5525515	5525516/g
s/cg03558269/chr16	88184224	88184225/g
s/cg15320905/chr12	113725008	113725009/g
s/cg21613549/chr13	111283724	111283725/g
s/cg12512173/chr13	111283712	111283713/g
s/cg22032283/chr13	111283697	111283698/g
s/cg02863087/chr1	180942441	180942442/g
s/cg17006413/chr1	1007071	1007072/g
s/cg21472517/chr1	1007091	1007092/g
s/cg18019572/chr1	1007109	1007110/g
s/cg22673826/chr1	1007118	1007119/g
s/cg05855116/chr7	101960055	101960056/g
s/cg26918117/chr7	101960018	101960019/g
s/cg04897892/chr16	81530709	81530710/g
s/cg08552167/chr10	132746605	132746606/g
s/cg00922420/chr1	55063485	55063486/g
s/cg07259651/chr11	129932174	129932175/g
s/cg26058289/chr22	46658251	46658252/g
s/cg24060527/chr17	9162839	9162840/g
s/cg00869989/chr19	2774199	2774200/g
s/cg09559196/chr5	149995519	149995520/g
s/cg05798147/chr6	127459918	127459919/g
s/cg14377739/chr9	136804585	136804586/g
s/cg13858127/chr13	112843814	112843815/g
s/cg04725041/chr11	64138612	64138613/g
s/cg05697539/chr11	64138632	64138633/g
s/cg02474926/chr12	3821757	3821758/g
s/cg22079102/chr19	5061074	5061075/g
s/cg07838427/chr19	10555252	10555253/g
s/cg20268930/chr15	101174734	101174735/g
s/cg14139875/chr11	66687124	66687125/g
s/cg22306015/chr11	66687154	66687155/g
s/cg08057475/chr15	45511143	45511144/g
s/cg17016175/chr2	97891014	97891015/g
s/cg07335189/chr11	1462743	1462744/g
s/cg23478225/chr2	45886736	45886737/g
s/cg04410987/chr11	70436639	70436640/g
s/cg14498227/chr11	70436668	70436669/g
s/cg16707227/chr2	18976570	18976571/g
s/cg15480114/chr6	31889263	31889264/g
s/cg22849149/chr19	2321755	2321756/g
s/cg15922228/chr19	2321727	2321728/g
s/cg04076264/chr6	150115982	150115983/g
s/cg20067575/chr6	150115936	150115937/g
s/cg04286195/chr16	88066096	88066097/g
s/cg06969933/chr16	88066134	88066135/g
s/cg05762553/chr16	88066116	88066117/g
s/cg22786486/chr22	20086005	20086006/g
s/cg16929427/chr6	1577843	1577844/g
s/cg00134190/chr6	1577878	1577879/g
s/cg27089559/chr6	1577858	1577859/g
s/cg26431815/chr8	718053	718054/g
s/cg02612270/chr16	965103	965104/g
s/cg24586870/chr2	232333880	232333881/g
s/cg04649852/chr16	29218329	29218330/g
s/cg03383886/chr7	156543923	156543924/g
s/cg13599131/chr10	131983019	131983020/g
s/cg27353308/chr10	131983055	131983056/g
s/cg02835981/chr10	131982990	131982991/g
s/cg21762589/chr10	131982972	131982973/g
s/cg26906629/chr11	68796899	68796900/g
s/cg00357546/chr10	133218650	133218651/g
s/cg25408237/chr1	9596926	9596927/g
s/cg07897659/chr22	49923253	49923254/g
s/cg24640577/chr1	246775914	246775915/g
s/cg06826710/chr1	246775947	246775948/g
s/cg23430295/chr7	141032938	141032939/g
s/cg05828992/chr7	141032889	141032890/g
s/cg02152290/chr7	511964	511965/g
s/cg15640993/chr10	130233042	130233043/g
s/cg11827743/chr8	74948384	74948385/g
s/cg27026390/chr8	74948393	74948394/g
s/cg14245471/chr2	10427717	10427718/g
s/cg19081571/chr1	1254757	1254758/g
s/cg17469240/chr1	1254716	1254717/g
s/cg01176141/chr11	70176926	70176927/g
s/cg13089599/chr11	70176954	70176955/g
s/cg22004774/chr6	137174217	137174218/g
s/cg14553824/chr6	137174246	137174247/g
s/cg24008893/chr2	39400128	39400129/g
s/cg11276053/chr19	45804476	45804477/g
s/cg26070281/chr14	21091869	21091870/g
s/cg10464529/chr16	57996826	57996827/g
s/cg00454856/chr16	57996907	57996908/g
s/cg25899954/chr18	8660166	8660167/g
s/cg09227533/chr4	186024185	186024186/g
s/cg00313498/chr4	7786217	7786218/g
s/cg27567206/chr4	7786256	7786257/g
s/cg10099518/chr4	7786233	7786234/g
s/cg17257554/chr2	241065408	241065409/g
s/cg00313498/chr4	7786217	7786218/g
s/cg27567206/chr4	7786256	7786257/g
s/cg10099518/chr4	7786233	7786234/g
s/cg02359773/chr19	45804588	45804589/g
s/cg13513411/chr19	4676190	4676191/g
s/cg19016273/chr7	3908392	3908393/g
s/cg11985341/chr11	129852582	129852583/g
s/cg27223646/chr11	129852617	129852618/g
s/cg25637473/chr15	62245761	62245762/g
s/cg23066057/chr15	62245735	62245736/g
s/cg06136125/chr15	62245717	62245718/g
s/cg27459530/chr16	87711300	87711301/g
s/cg08734237/chr16	87711342	87711343/g
s/cg02924834/chr16	87711270	87711271/g
s/cg00313498/chr4	7786217	7786218/g
s/cg27567206/chr4	7786256	7786257/g
s/cg10099518/chr4	7786233	7786234/g
s/cg24630516/chr11	76141345	76141346/g
s/cg05343689/chr11	76141393	76141394/g
s/cg07783183/chr11	76141311	76141312/g
s/cg11985341/chr11	129852582	129852583/g
s/cg27223646/chr11	129852617	129852618/g
s/cg25931138/chr3	195982827	195982828/g
s/cg12923728/chr3	195982844	195982845/g
s/cg01813877/chr14	102903380	102903381/g
s/cg01125214/chr2	235980125	235980126/g
s/cg25637473/chr15	62245761	62245762/g
s/cg23066057/chr15	62245735	62245736/g
s/cg06136125/chr15	62245717	62245718/g
s/cg22782070/chr13	113431271	113431272/g
s/cg26994283/chr5	178537756	178537757/g
s/cg02654411/chr16	1602551	1602552/g
s/cg24425531/chr1	15046455	15046456/g
s/cg07979388/chr4	168652104	168652105/g
s/cg26673975/chr16	66387071	66387072/g
s/cg02952918/chr12	119735206	119735207/g
s/cg14578247/chr12	119735252	119735253/g
s/cg01602345/chr1	3360961	3360962/g
s/cg21167817/chr1	3360993	3360994/g
s/cg02453348/chr11	3617228	3617229/g
s/cg14166625/chr11	3617218	3617219/g
s/cg10933428/chr2	128345590	128345591/g
s/cg00102512/chr2	128345588	128345589/g
s/cg27459530/chr16	87711300	87711301/g
s/cg08734237/chr16	87711342	87711343/g
s/cg24868883/chr19	45145044	45145045/g
s/cg15893929/chr17	3851896	3851897/g
s/cg02746684/chr3	197620405	197620406/g
s/cg00133223/chr3	197620385	197620386/g
s/cg26124466/chr3	197620364	197620365/g
s/cg17274072/chr15	90360995	90360996/g
s/cg20985897/chr7	157985839	157985840/g
s/cg13786513/chr19	45145304	45145305/g
s/cg23716449/chr8	21750768	21750769/g
s/cg15997512/chr8	21750742	21750743/g
s/cg00171166/chr20	36815872	36815873/g
s/cg08552167/chr10	132746605	132746606/g
s/cg14280283/chr9	137009409	137009410/g
s/cg02381965/chr2	3414709	3414710/g
s/cg24929896/chr2	3414759	3414760/g
s/cg16755475/chr16	4752989	4752990/g
s/cg11920453/chr4	1418032	1418033/g
s/cg15147841/chr19	45530027	45530028/g
s/cg12554051/chr12	556697	556698/g
s/cg24984147/chr12	556721	556722/g
s/cg01179055/chr12	556663	556664/g
s/cg03445173/chr2	17817070	17817071/g
s/cg06880930/chr16	57113388	57113389/g
s/cg07521668/chr11	64031909	64031910/g
s/cg02235041/chr8	143593883	143593884/g
s/cg10427811/chr5	80351771	80351772/g
s/cg02118390/chr6	166638256	166638257/g
s/cg02655824/chr6	166638226	166638227/g
s/cg25296804/chr6	166638293	166638294/g
s/cg10924857/chr17	20110516	20110517/g
s/cg18365383/chr7	33686207	33686208/g
s/cg24526056/chr5	157052545	157052546/g
s/cg08209184/chr20	36816157	36816158/g
s/cg00734813/chr20	36816109	36816110/g
s/cg21970473/chr20	36816155	36816156/g
s/cg09927251/chr2	1882333	1882334/g
s/cg01743020/chr2	1882314	1882315/g
s/cg17162031/chr2	1882355	1882356/g
s/cg04216051/chr2	239250916	239250917/g
s/cg20415945/chr2	239250949	239250950/g
s/cg11707310/chr1	2606280	2606281/g
s/cg21929781/chr1	2606309	2606310/g
s/cg01362762/chr13	114039924	114039925/g
s/cg20149898/chr13	21979621	21979622/g
s/cg25154059/chr13	21979592	21979593/g
s/cg19358202/chr1	41020430	41020431/g
s/cg26071556/chr7	1054218	1054219/g
s/cg11116288/chr7	1054244	1054245/g
s/cg13320257/chr7	1054267	1054268/g
s/cg18579761/chr4	82402432	82402433/g
s/cg21784143/chr17	20557275	20557276/g
s/cg05058886/chr17	20557314	20557315/g
s/cg01071314/chr1	3361059	3361060/g
s/cg03347739/chr6	53922870	53922871/g
s/cg18993641/chr14	105643159	105643160/g
s/cg11753771/chr1	214464727	214464728/g
s/cg03239335/chr2	3414870	3414871/g
s/cg04893833/chr20	33848585	33848586/g
s/cg15707332/chr20	33848553	33848554/g
s/cg09692355/chr16	1627046	1627047/g
s/cg23716449/chr8	21750768	21750769/g
s/cg15997512/chr8	21750742	21750743/g
s/cg03427577/chr2	61582504	61582505/g
s/cg16481556/chr8	2251051	2251052/g
s/cg03269045/chr2	26457610	26457611/g
s/cg19846609/chr11	125129498	125129499/g
s/cg19727491/chr7	4225916	4225917/g
s/cg19854900/chr7	4225897	4225898/g
s/cg12449716/chr10	132747612	132747613/g
s/cg09757588/chr2	1414256	1414257/g
s/cg23136645/chr2	1414301	1414302/g
s/cg27378591/chr2	240757607	240757608/g
s/cg13175786/chr1	3243051	3243052/g
s/cg13867039/chr1	3243081	3243082/g
s/cg27315348/chr3	184324920	184324921/g
s/cg12023686/chr3	184324887	184324888/g
s/cg22808692/chr7	6154155	6154156/g
s/cg23674202/chr17	82583673	82583674/g
s/cg16996571/chr14	91224785	91224786/g
s/cg19873420/chr14	91224835	91224836/g
s/cg24352934/chr17	1150596	1150597/g
s/cg09596260/chr16	50304469	50304470/g
s/cg13411923/chr12	121958771	121958772/g
s/cg15417875/chr12	121958781	121958782/g
s/cg13411923/chr12	121958771	121958772/g
s/cg15417875/chr12	121958781	121958782/g
s/cg09860804/chr12	121958727	121958728/g
s/cg10369955/chr12	132288888	132288889/g
s/cg24630516/chr11	76141345	76141346/g
s/cg07783183/chr11	76141311	76141312/g
s/cg09557149/chr4	182895011	182895012/g
s/cg00350519/chr1	53440069	53440070/g
s/cg16038181/chr1	53440041	53440042/g
s/cg00612828/chr4	182894818	182894819/g
s/cg07927953/chr10	132746192	132746193/g
s/cg19412478/chr22	26487674	26487675/g
s/cg11761622/chr6	25726728	25726729/g
s/cg07077277/chr6	25726684	25726685/g
s/cg25090472/chr6	25726725	25726726/g
s/cg10093738/chr6	25726719	25726720/g
s/cg04539057/chr11	1031985	1031986/g
s/cg02071579/chr16	88484042	88484043/g
s/cg09768859/chr10	132758884	132758885/g
s/cg17994840/chr10	132758913	132758914/g
s/cg06732450/chr10	132758857	132758858/g
s/cg03887092/chr6	1080650	1080651/g
s/cg10592494/chr7	98306452	98306453/g
s/cg15211734/chr7	98306444	98306445/g
s/cg23270726/chr11	1033157	1033158/g
s/cg13980446/chr13	113658012	113658013/g
s/cg06018666/chr4	10077740	10077741/g
s/cg27156649/chr16	30555698	30555699/g
s/cg12818656/chr11	1031856	1031857/g
s/cg24337215/chr1	155912153	155912154/g
s/cg06379876/chr1	40754434	40754435/g
s/cg24002071/chr1	2588481	2588482/g
s/cg26224791/chr5	1320619	1320620/g
s/cg04741516/chr14	99319871	99319872/g
s/cg10800989/chr14	99319856	99319857/g
s/cg10538275/chr14	99319889	99319890/g
s/cg07478335/chr11	119174034	119174035/g
s/cg22397625/chr11	119174016	119174017/g
s/cg22335368/chr11	119174065	119174066/g
s/cg09768859/chr10	132758884	132758885/g
s/cg17994840/chr10	132758913	132758914/g
s/cg19463982/chr17	50537075	50537076/g
s/cg10533694/chr14	104715033	104715034/g
s/cg03405781/chr2	102479179	102479180/g
s/cg15457037/chr20	63931495	63931496/g
s/cg22481448/chr1	27154177	27154178/g
s/cg03246584/chr10	132849963	132849964/g
s/cg03775163/chr13	113420378	113420379/g
s/cg25310447/chr21	45537530	45537531/g
s/cg05881566/chr11	61755293	61755294/g
s/cg06137032/chr11	61755335	61755336/g
s/cg07486017/chr11	61755327	61755328/g
s/cg11060910/chr11	61755303	61755304/g
s/cg11314274/chr3	132285220	132285221/g
s/cg05881566/chr11	61755293	61755294/g
s/cg06137032/chr11	61755335	61755336/g
s/cg07486017/chr11	61755327	61755328/g
s/cg11060910/chr11	61755303	61755304/g
s/cg11179625/chr11	61755269	61755270/g
s/cg10095533/chr16	88498672	88498673/g
s/cg21664614/chr13	110625264	110625265/g
s/cg00674415/chr16	1809329	1809330/g
s/cg26605046/chr4	2438004	2438005/g
s/cg27491224/chr4	2438013	2438014/g
s/cg18415485/chr19	3546366	3546367/g
s/cg26515162/chr1	27154103	27154104/g
s/cg05934127/chr19	52725843	52725844/g
s/cg07049352/chr17	82696459	82696460/g
s/cg12598767/chr11	72754914	72754915/g
s/cg25052374/chr17	78995171	78995172/g
s/cg17838182/chr17	78995126	78995127/g
s/cg05655953/chr10	122050517	122050518/g
s/cg05881566/chr11	61755293	61755294/g
s/cg06137032/chr11	61755335	61755336/g
s/cg07486017/chr11	61755327	61755328/g
s/cg11060910/chr11	61755303	61755304/g
s/cg11179625/chr11	61755269	61755270/g
s/cg13494954/chr9	94607509	94607510/g
s/cg02898500/chr13	113172240	113172241/g
s/cg05372365/chr2	74460481	74460482/g
s/cg16559361/chr16	88477032	88477033/g
s/cg26884787/chr16	88477039	88477040/g
s/cg18232828/chr1	10786035	10786036/g
s/cg23911097/chr17	78995296	78995297/g
s/cg07213482/chr4	88739086	88739087/g
s/cg23783444/chr7	1090648	1090649/g
s/cg15153684/chr2	10546837	10546838/g
s/cg13851334/chr2	10546849	10546850/g
s/cg09597710/chr7	1081488	1081489/g
s/cg14487665/chr9	137514182	137514183/g
s/cg03935783/chr1	1225689	1225690/g
s/cg08478121/chr16	88479163	88479164/g
s/cg16756854/chr11	66348984	66348985/g
s/cg17431922/chr1	19273022	19273023/g
s/cg00902147/chr17	78997312	78997313/g
s/cg22687077/chr17	78997292	78997293/g
s/cg05357660/chr6	105302706	105302707/g
s/cg05881566/chr11	61755293	61755294/g
s/cg06137032/chr11	61755335	61755336/g
s/cg07486017/chr11	61755327	61755328/g
s/cg11060910/chr11	61755303	61755304/g
s/cg22518433/chr19	48750674	48750675/g
s/cg12026967/chr18	22200765	22200766/g
s/cg04571418/chr2	10583378	10583379/g
s/cg08542308/chr17	36537899	36537900/g
s/cg00077898/chr6	1080909	1080910/g
s/cg05544715/chr2	1422529	1422530/g
s/cg14717656/chr17	82695531	82695532/g
s/cg02146941/chr11	68754981	68754982/g
s/cg24090529/chr7	98215598	98215599/g
s/cg23265009/chr7	98215635	98215636/g
s/cg14050824/chr9	137789345	137789346/g
s/cg17583844/chr8	11661699	11661700/g
s/cg03975306/chr8	11661683	11661684/g
s/cg24894531/chr3	137998823	137998824/g
s/cg06932713/chr17	1006956	1006957/g
s/cg11803803/chr1	28448862	28448863/g
s/cg10799668/chr10	129833552	129833553/g
s/cg23391090/chr10	129833586	129833587/g
s/cg19790877/chr17	79975085	79975086/g
s/cg03594801/chr17	79975066	79975067/g
s/cg24297451/chr11	19431901	19431902/g
s/cg26261873/chr3	72411537	72411538/g
s/cg04387175/chr16	88502221	88502222/g
s/cg26987690/chr7	868160	868161/g
s/cg14646111/chr20	18509016	18509017/g
s/cg18130622/chr3	134405433	134405434/g
s/cg14070204/chr3	134405384	134405385/g
s/cg05242494/chr16	88508941	88508942/g
s/cg25052374/chr17	78995171	78995172/g
s/cg17838182/chr17	78995126	78995127/g
s/cg25793425/chr19	6007831	6007832/g
s/cg05347334/chr4	2437670	2437671/g
s/cg26149658/chr4	2437696	2437697/g
s/cg19277672/chr7	156666053	156666054/g
s/cg26624794/chr5	172905682	172905683/g
s/cg01268367/chr21	37674121	37674122/g
s/cg10592494/chr7	98306452	98306453/g
s/cg15211734/chr7	98306444	98306445/g
s/cg09328356/chr16	29901841	29901842/g
s/cg12301921/chr5	1122764	1122765/g
s/cg07347645/chr20	59932116	59932117/g
s/cg13975228/chr11	77997200	77997201/g
s/cg23008136/chr2	55516800	55516801/g
s/cg26641275/chr2	239049858	239049859/g
s/cg07344990/chr16	575906	575907/g
s/cg19515081/chr14	104802155	104802156/g
s/cg19591902/chr4	76732190	76732191/g
s/cg07162210/chr6	15391040	15391041/g
s/cg02919368/chr7	143012	143013/g
s/cg06601579/chr7	142966	142967/g
s/cg10788213/chr22	45323295	45323296/g
s/cg24874524/chr2	27150220	27150221/g
s/cg14949065/chr2	27150260	27150261/g
s/cg06746318/chr7	102111906	102111907/g
s/cg27239168/chr16	58158232	58158233/g
s/cg27238852/chr16	58158270	58158271/g
s/cg01515732/chr14	75546584	75546585/g
s/cg13738571/chr14	75546598	75546599/g
s/cg02775417/chr19	643457	643458/g
s/cg04815835/chr11	64754725	64754726/g
s/cg17876831/chr17	19015097	19015098/g
s/cg26923629/chr16	4749202	4749203/g
s/cg18537476/chr1	229116365	229116366/g
s/cg26251854/chr1	229116327	229116328/g
s/cg02517473/chr2	106310864	106310865/g
s/cg27402782/chr11	65529323	65529324/g
s/cg07795168/chr5	180601818	180601819/g
s/cg27198013/chr17	17810979	17810980/g
s/cg23665668/chr17	40089254	40089255/g
s/cg23526824/chr17	40089289	40089290/g
s/cg18537476/chr1	229116365	229116366/g
s/cg26251854/chr1	229116327	229116328/g
s/cg19222405/chr19	1826868	1826869/g
s/cg27239168/chr16	58158232	58158233/g
s/cg27238852/chr16	58158270	58158271/g
s/cg03479204/chr13	113538840	113538841/g
s/cg21561701/chr13	113538835	113538836/g
s/cg06328338/chr16	1461418	1461419/g
s/cg09541794/chr8	143790682	143790683/g
s/cg02227036/chr16	50391418	50391419/g
s/cg01986767/chr16	50391440	50391441/g
s/cg06480482/chr16	29254399	29254400/g
s/cg26555052/chr5	180601767	180601768/g
s/cg07619683/chr6	151804945	151804946/g
s/cg07189962/chr6	151804957	151804958/g
s/cg25495024/chr17	9286290	9286291/g
s/cg13972986/chr7	4817439	4817440/g
s/cg24419436/chr19	4446034	4446035/g
s/cg06656553/chr16	89894193	89894194/g
s/cg10185853/chr2	240642213	240642214/g
s/cg17676132/chr11	64118732	64118733/g
s/cg18093064/chr11	64118757	64118758/g
s/cg16326123/chr2	239094190	239094191/g
s/cg27369096/chr5	2169655	2169656/g
s/cg26943056/chr5	2169701	2169702/g
s/cg07213685/chr5	2169615	2169616/g
s/cg11316510/chr17	40354318	40354319/g
s/cg12190841/chr17	40354358	40354359/g
s/cg13675721/chr7	140527473	140527474/g
s/cg11609668/chr11	117204362	117204363/g
s/cg09015921/chr17	17811033	17811034/g
s/cg16514513/chr17	50185798	50185799/g
s/cg11993636/chr17	50185837	50185838/g
s/cg25735490/chr17	50185843	50185844/g
s/cg11615029/chr17	50185828	50185829/g
s/cg05480169/chr10	133253904	133253905/g
s/cg04738220/chr19	16355806	16355807/g
s/cg11013793/chr19	16355825	16355826/g
s/cg03383886/chr7	156543923	156543924/g
s/cg21592241/chr11	2713896	2713897/g
s/cg18703066/chr2	104747078	104747079/g
s/cg13909661/chr12	26233900	26233901/g
s/cg16188537/chr12	109266385	109266386/g
s/cg21839504/chr7	156544474	156544475/g
s/cg18195333/chr7	156544515	156544516/g
s/cg14528751/chr9	88529159	88529160/g
s/cg12587618/chr11	1958649	1958650/g
s/cg25670583/chr4	722076	722077/g
s/cg25712567/chr4	722083	722084/g
s/cg22747480/chr10	1120927	1120928/g
s/cg17702388/chr19	16355669	16355670/g
s/cg17738010/chr2	3448666	3448667/g
s/cg00548824/chr2	3448636	3448637/g
s/cg23079012/chr2	8203580	8203581/g
s/cg06982473/chr11	63909139	63909140/g
s/cg14245471/chr2	10427717	10427718/g
s/cg18641463/chr7	2104944	2104945/g
s/cg07993468/chr7	73975302	73975303/g
s/cg12548057/chr7	73975330	73975331/g
s/cg00319661/chr5	2632064	2632065/g
s/cg09234454/chr1	94095141	94095142/g
s/cg24874524/chr2	27150220	27150221/g
s/cg14949065/chr2	27150260	27150261/g
s/cg06947694/chr7	5349640	5349641/g
s/cg21818807/chr17	80920677	80920678/g
s/cg00738309/chr13	113979213	113979214/g
s/cg24926364/chr13	113979164	113979165/g
s/cg23696432/chr19	44647453	44647454/g
s/cg16514513/chr17	50185798	50185799/g
s/cg11993636/chr17	50185837	50185838/g
s/cg25735490/chr17	50185843	50185844/g
s/cg11615029/chr17	50185828	50185829/g
s/cg00439089/chr17	50185789	50185790/g
s/cg21602882/chr8	139925166	139925167/g
s/cg10827460/chr1	943995	943996/g
s/cg15742605/chr1	944003	944004/g
s/cg09756115/chr1	944035	944036/g
s/cg13042918/chr4	119027387	119027388/g
s/cg09757859/chr4	119027350	119027351/g
s/cg06360976/chr2	3448772	3448773/g
s/cg11642891/chr2	3448792	3448793/g
s/cg21299491/chr1	3140802	3140803/g
s/cg17575314/chr10	69382770	69382771/g
